date,gross sales,output vat,net sales
03/21/2022,84463,10698,67165
03/22/2022,160670,20941,130882
03/23/2022,117755,15898,99364
03/24/2022,81835,11152,69702
03/25/2022,188560,25250,158211
03/26/2022,232320,30926,193643
03/28/2022,81820,10931,68769
03/29/2022,98290,13151,82193
03/30/2022,79740,10774,67336
03/31/2022,265890,35221,220686
04/02/2022,114720,15333,96189
04/03/2022,62561,8331,52199
04/04/2022,61050,8225,51406
04/05/2022,82860,10954,68661
04/06/2022,99144,13327,83291
04/07/2022,113407,15013,93943
04/08/2022,124880,16618,104262
04/09/2022,198575,26299,164664
04/10/2022,79400,10637,66484
04/11/2022,98530,13173,82402
04/12/2022,108010,14643,91516
04/13/2022,205077,27221,170575
04/15/2022,391215,51149,322018
04/18/2022,63005,8474,52961
04/19/2022,119160,15581,97384
04/20/2022,36840,5013,31328
04/21/2022,384105,50963,318577
04/24/2022,292740,38581,241458
04/27/2022,136950,18296,114351
04/28/2022,88500,11917,74484
04/29/2022,144970,19383,121437
04/30/2022,169248,22777,142368
05/01/2022,45090,5963,37329
05/02/2022,92530,12367,78301
05/03/2022,63230,8504,53148
05/04/2022,68520,9276,58124
05/05/2022,70035,9278,58207
05/06/2022,130480,17391,108693
05/07/2022,196491,25893,162622
05/09/2022,75480,10128,63299
05/10/2022,67605,9098,56863
05/12/2022,125500,16521,103259
05/13/2022,86280,11223,70245
05/14/2022,117380,15469,96917
05/15/2022,62351,8288,51800
05/16/2022,73610,9822,61387
05/19/2022,136150,18084,113115
05/20/2022,80150,10735,67093
05/21/2022,161560,21547,134670
05/22/2022,110395,14602,91332
05/24/2022,58710,7899,49366
05/25/2022,50380,6587,41271
05/26/2022,100980,13252,83039
05/27/2022,74195,9875,61918
05/28/2022,202680,26499,165825
05/29/2022,55620,7317,46063
05/30/2022,64040,8510,53367
05/31/2022,55925,7365,46279
06/01/2022,96317,12412,77929
06/02/2022,92710,12300,77260
06/03/2022,69375,9277,57989
06/04/2022,94880,12824,80260
06/05/2022,78040,10378,64915
06/06/2022,75225,9778,61154
06/07/2022,62480,8238,51890
06/08/2022,114985,15079,94245
06/09/2022,56060,7029,43929
06/10/2022,166280,22299,139795
06/11/2022,219490,29056,183129
06/12/2022,58935,7745,48609
06/13/2022,89070,11966,74789
06/14/2022,87460,11507,72230
06/15/2022,67390,8915,55737
06/16/2022,92815,12435,77718
06/17/2022,96250,12828,80393
06/18/2022,186150,24388,153128
06/20/2022,120230,16230,101749
06/21/2022,46770,6254,39087
06/22/2022,286549,37825,236655
06/23/2022,50950,6854,42889
06/24/2022,84935,11185,70886
06/25/2022,151930,20278,126973
06/26/2022,78680,10307,64670
06/27/2022,95670,12705,79403
06/28/2022,79150,10232,64151
06/29/2022,93390,12373,77377
06/30/2022,125365,16244,102385
07/01/2022,181700,23939,150178
07/02/2022,193150,25431,160440
07/03/2022,133260,17776,111449
07/04/2022,62480,8349,52261
07/05/2022,64025,8319,52005
07/06/2022,95430,12527,78702
07/07/2022,189451,25128,157360
07/08/2022,135430,18099,113548
07/09/2022,178515,23758,148988
07/10/2022,74300,9868,62383
07/11/2022,145835,19347,121158
07/12/2022,35150,4674,29209
07/13/2022,61510,8203,51286
07/14/2022,50901,6759,42800
07/15/2022,107390,14256,89225
07/16/2022,108840,14560,91281
07/17/2022,156710,18690,116812
07/18/2022,42290,5657,35465
07/19/2022,44415,5961,37255
07/20/2022,49722,6559,41211
07/21/2022,141300,19135,119661
07/22/2022,56655,7635,48218
07/23/2022,151531,20411,127788
07/24/2022,95851,12969,81146
07/25/2022,72770,9796,61225
07/26/2022,83820,11440,71687
07/27/2022,70420,9177,57359
07/28/2022,75190,10049,62859
07/29/2022,82620,11252,70788
07/30/2022,110516,14822,93090
07/31/2022,94640,12689,79637
08/01/2022,46691,6361,39758
08/02/2022,52080,7107,44422
08/03/2022,108570,14759,92481
08/04/2022,106790,14548,91813
08/05/2022,122441,16690,104392
08/06/2022,120140,16352,102469
08/07/2022,55790,7541,47489
08/08/2022,78745,10733,67312
08/10/2022,69270,9272,58228
08/11/2022,31410,4262,26645
08/12/2022,166980,22168,139268
08/13/2022,97640,13367,83646
08/14/2022,35150,4770,29980
08/15/2022,27910,3839,24021
08/16/2022,79690,10859,68162
08/17/2022,94400,12865,80586
08/18/2022,56800,7786,48715
08/19/2022,68590,9239,58101
08/20/2022,92420,12709,79561
08/21/2022,26294,3616,22628
08/22/2022,62849,8532,53466
08/23/2022,49857,6819,42740
08/24/2022,86420,11807,73862
08/25/2022,117376,15923,100399
08/26/2022,116429,15477,97152
08/27/2022,345762,47137,295449
08/29/2022,123543,16863,105414
08/31/2022,98179,13433,83957
09/01/2022,84554,11540,72163
09/02/2022,54267,7289,45876
09/03/2022,199323,26905,168577
09/04/2022,87700,11777,74024
09/05/2022,282095,29439,184084
09/08/2022,129630,17364,109014
09/09/2022,99099,13291,83128
09/10/2022,119830,16395,102477
09/11/2022,105655,14314,89793
09/12/2022,104984,14406,90148
09/13/2022,116907,15894,99364
09/14/2022,111735,15149,94761
09/15/2022,138840,18770,117312
09/16/2022,121558,16331,102178
09/17/2022,146568,19815,124568
09/18/2022,116880,15871,99411
09/19/2022,46490,6350,39740
09/20/2022,83891,11350,71465
09/21/2022,43405,5939,37166
09/23/2022,199058,26993,168769
09/24/2022,253809,34616,217149
09/26/2022,175700,23924,149543
09/27/2022,91695,12470,78474
09/28/2022,62530,8458,53393
09/29/2022,45175,6074,38492
09/30/2022,100795,13650,85733
10/01/2022,93099,12571,78648
10/02/2022,60579,7466,47412
10/03/2022,86214,11692,73076
10/04/2022,72245,9405,58989
10/05/2022,102345,13944,87201
10/06/2022,82785,11313,70975
10/07/2022,90663,12168,76404
10/08/2022,193310,25999,163100
10/09/2022,84969,11402,71368
10/10/2022,118318,15609,98387
10/11/2022,75240,10170,63569
10/12/2022,170537,22807,143416
10/14/2022,215158,28800,180161
10/15/2022,169666,22723,142396
10/16/2022,67110,9012,56447
10/17/2022,91021,12094,75897
10/18/2022,56550,7571,47329
10/20/2022,241041,32320,202447
10/22/2022,290306,38524,241544
10/23/2022,59695,7932,49665
10/24/2022,69130,9441,59217
10/25/2022,92736,12476,77974
10/26/2022,52590,7007,43832
10/27/2022,64311,8607,53795
10/28/2022,175840,22659,142459
10/29/2022,242660,31806,199085
10/31/2022,128939,17417,108657
11/01/2022,80174,10607,66294
11/02/2022,67952,8987,56170
11/03/2022,89299,12004,75447
11/04/2022,173791,22604,141674
11/05/2022,153911,20391,127986
11/06/2022,68900,8986,57640
11/07/2022,47120,6382,39887
11/08/2022,30549,4103,25647
11/09/2022,118473,15613,97580
11/10/2022,121221,16178,101565
11/11/2022,88840,11537,72982
11/12/2022,171159,22741,142211
11/13/2022,127116,17074,106843
11/14/2022,483368,63811,400104
11/18/2022,207874,27351,171243
11/19/2022,175434,23490,148065
11/20/2022,108189,14752,92473
11/21/2022,216184,28342,177314
11/22/2022,215438,28600,179288
11/23/2022,229918,31061,194317
11/24/2022,117678,15779,98997
11/25/2022,383345,27916,174603
11/26/2022,266487,35581,222809
11/27/2022,157053,21293,133172
11/28/2022,120104,16081,101066
11/29/2022,119839,15948,99686
11/30/2022,225076,30540,191117
12/01/2022,395271,52468,329301
12/03/2022,291604,37058,232027
12/04/2022,141726,18903,118827
12/05/2022,97169,13017,81893
12/06/2022,213959,28524,178504
12/07/2022,137322,18049,113328
12/08/2022,131391,17444,109047
12/09/2022,312316,41471,259977
12/10/2022,194485,25720,160858
12/11/2022,196617,26105,163467
12/12/2022,163809,21617,135157
12/13/2022,136297,17989,113055
12/14/2022,122979,16404,103573
12/16/2022,323241,43509,272033
12/17/2022,398816,53594,335273
12/18/2022,193527,25942,163056
12/19/2022,164228,21848,137208
12/20/2022,249788,33788,211215
12/21/2022,347984,47211,295085
12/22/2022,1006947,132277,826912
12/24/2022,635240,83235,520919
12/27/2022,78810,10322,65140
12/28/2022,98701,13046,81805
12/29/2022,145380,19825,124538
12/30/2022,192744,25658,160561
12/31/2022,190849,25324,158274
01/02/2023,40860,5579,34881
01/03/2023,76246,10110,63187
01/04/2023,63259,8551,53457
01/05/2023,69909,9496,59363
01/06/2023,79479,10700,66878
01/07/2023,74915,10120,63329
01/08/2023,65385,8775,54912
01/09/2023,67501,9110,57072
01/10/2023,87399,11896,74349
01/11/2023,40390,5414,34375
01/12/2023,103279,13847,86542
01/13/2023,84189,11481,71758
01/14/2023,146498,19750,124206
01/15/2023,24690,3304,20727
01/16/2023,33450,4607,28793
01/17/2023,74569,10067,63122
01/18/2023,97963,13358,83519
01/19/2023,69520,9331,58402
01/20/2023,45960,6106,38974
01/21/2023,111750,15013,93952
01/22/2023,77780,10490,65940
01/23/2023,81639,11074,69335
01/24/2023,88090,11986,74924
01/25/2023,64820,8651,54632
01/26/2023,25410,3455,21605
01/27/2023,61838,8431,52713
01/28/2023,141313,19025,119299
01/29/2023,54860,7429,46429
01/31/2023,122614,16530,103850
02/01/2023,121098,16097,100607
02/02/2023,71812,9721,60889
02/03/2023,78469,10626,66510
02/04/2023,114261,15246,95686
02/05/2023,90995,12365,77282
02/06/2023,104050,14210,89358
02/07/2023,37690,5141,32160
02/08/2023,68851,9353,58508
02/09/2023,90356,12214,76390
02/10/2023,93294,12620,79254
02/11/2023,166009,22548,140993
02/12/2023,53391,7254,45516
02/13/2023,107570,14480,91031
02/14/2023,97606,13266,83051
02/15/2023,71537,9722,60766
02/16/2023,42144,5730,35812
02/17/2023,103940,14143,88430
02/18/2023,126867,17152,107513
02/19/2023,91240,11540,72124
02/20/2023,38360,5168,32302
02/21/2023,47709,6422,40137
02/22/2023,132763,17909,111931
02/23/2023,68579,9290,58143
02/24/2023,159565,21695,135591
02/25/2023,144863,19407,121571
02/26/2023,98780,13287,83373
02/27/2023,73849,10006,62635
02/28/2023,49349,6605,41347
03/01/2023,56449,7514,47085
03/02/2023,79098,10688,66902
03/03/2023,230208,31083,194735
03/05/2023,72839,9539,61327
03/06/2023,71259,9614,60635
03/07/2023,63960,8682,54329
03/08/2023,82180,11205,70044
03/09/2023,112894,15346,95910
03/10/2023,73250,9779,61169
03/11/2023,168450,22810,142620
03/12/2023,58850,7961,49789
03/13/2023,73290,9797,61247
03/14/2023,94184,12488,78248
03/15/2023,128600,17305,108158
03/16/2023,146902,19690,123410
03/17/2023,128820,17521,109654
03/18/2023,137460,18611,116576
03/19/2023,63870,8516,54073
03/20/2023,57320,7705,48156
